x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,f1,f2,isFeasible,isFrontier
0.08099101653639912,4.492128787816598e-19,1.1483420394842669e-15,0.05966359455385815,3.554308620751959e-19,3.3730935415554616e-16,6.674274902533207e-24,3.878194440830283e-17,1.2106222232596031e-10,1.490859487988591e-16,0.2809425823700331,3.545963303707917,True,False
0.08144902974953634,3.9645879659236533e-19,2.6581550265946988e-15,3.557694210043177e-23,2.2854573191852365e-19,2.9140345869826816e-16,3.05671100809542e-24,1.6944379858771524e-17,2.0072513248668036e-22,1.20084508340571e-22,0.28077537781477135,0.9224734122941163,True,True
0.08144902974953634,3.9645879659236533e-19,2.6581550265946984e-15,3.557694210043177e-23,2.2854573191852365e-19,2.9140345869826816e-16,3.05671100809542e-24,1.6944379858771524e-17,2.0072513248668036e-22,1.20084508340571e-22,0.28077537781477135,0.9224734122941163,True,True
0.1085503310709066,6.512230899563389e-16,0.4644215260920841,0.13041383443245652,0.01442553023170966,3.731766592867772e-16,8.119198180464908e-16,3.431188946585693e-16,0.10157940659155494,0.0027879951039305887,0.6799219848577587,5.695802180447579,True,False
0.08153239548053244,3.817601847717258e-19,1.0001019687004156e-15,2.9110569664985718e-09,3.1586773706060543e-19,3.0827030155631654e-16,4.944097742323462e-24,2.5790793295782945e-17,4.265704363775942e-12,6.972957468546683e-13,0.2807795902799446,0.9622462460701816,True,False
1.6148957200515078e-12,6.934970191829499e-19,1.1934963699803337e-15,1.5360763140926315e-11,3.1508964984186784e-19,9.801962016564249e-17,4.921362412816272e-24,2.2973484112102614e-17,8.513193041181157e-10,6.282913371421062e-09,1.0,0.09338245680832269,True,False
0.08136752088847221,3.95940857762162e-19,4.583883415252771e-15,3.551834166108169e-23,2.2820219849569836e-19,2.917155311070914e-16,3.0702051465022228e-24,1.695314273565777e-17,2.006142961476839e-22,1.1933386971626706e-22,0.28078157473663057,0.9226441994277806,True,False
0.40531493450846384,3.995715016992942e-19,1.0657967794271748e-15,3.4640592214501066e-23,2.2754089118737476e-19,1.3727599346290968e-15,3.1340397771813317e-24,1.5949637863917956e-17,1.6934124667179481e-22,1.336541108680851e-22,0.827899540907184,0.3165308667926022,True,True
0.08328488630732847,5.900406489402595e-14,0.0028150258187109307,0.04703301038927855,0.009360855369796599,1.824618550936633e-16,4.56484589963178e-14,2.1897199899977504e-14,1.196231094777827e-13,5.55953485561839e-14,0.2833316137117008,3.5406475453359296,True,False
0.08133818535578079,3.8958438203232726e-19,4.823061551681527e-15,3.5523413846523824e-23,2.2813272111479437e-19,2.913562293471519e-16,3.057499421372577e-24,1.676311917177258e-17,1.9892405610180604e-22,1.1989875220165021e-22,0.2807863012134877,0.9226592995846954,True,False
0.4148654722566442,3.926735820596741e-19,2.0709460032901122e-15,3.365988382918424e-23,1.8609693680056454e-19,2.7796931741910624e-16,3.0248731943806994e-24,1.7435001528643532e-17,1.3200932661754516e-22,1.300434895333547e-22,0.8104155505922014,0.3451246264758236,True,False
0.4148654722566442,3.926735820596741e-19,2.0709460032901122e-15,3.365988382918424e-23,1.8609693680056457e-19,2.7796931741910624e-16,3.0248731943806994e-24,1.7435001528643532e-17,1.3200932661754516e-22,1.300434895333547e-22,0.8104155505922014,0.3451246264758236,True,False
0.08144128937853483,3.9878859731368682e-19,5.469371334099921e-15,5.990395832829369e-16,3.4684374336903623e-19,5.491611242198204e-16,4.591936461682773e-24,2.6157888238841424e-17,1.980217381527262e-11,5.380730415411658e-16,0.28077552798412475,0.9329821835775652,True,False
0.08131746018261161,3.9648797392490565e-19,4.5892286157260645e-15,3.5569618658852196e-23,2.286315272571428e-19,2.9820740698397975e-16,3.0663973093123485e-24,1.691755269573904e-17,2.0110857355365005e-22,1.2010548469304274e-22,0.2807904368915016,0.9226401225789096,True,False
0.4135652808247942,4.0334699150490557e-19,1.6939536402706731e-15,3.31423296063682e-23,2.347710299861826e-19,7.768584830727862e-16,3.124976821144356e-24,1.6182536849530875e-17,1.7267421837327076e-22,1.323250951128297e-22,0.8107184318710257,0.34465792158310044,True,False
0.4135676235872327,4.0334751735781545e-19,1.6679162243246067e-15,3.314232372065811e-23,2.3477105502964888e-19,7.768679376832948e-16,3.1249785161564215e-24,1.6182536183663788e-17,1.7265686987026912e-22,1.3232510346854373e-22,0.8107172715232396,0.3446547550786943,True,True
0.030115617330613003,0.3348699016759636,0.4433278693001941,0.24738797248284186,2.033088769731054e-09,0.4999999998499452,0.49999999967886233,0.49999999992211275,0.13754280373930095,0.2447301332560444,0.9785830661468838,7.662393412152678,True,False
0.08162752836609913,3.963907013495179e-19,2.6711165655961254e-15,3.5575546605896224e-23,2.29344305235469e-19,2.9142323369342454e-16,3.0582049524008785e-24,1.6925112428209516e-17,2.0061406159083597e-22,1.200844519693371e-22,0.28079743026042214,0.922462469637844,True,False
0.007135725105649437,3.809263504050055e-19,9.9884818559133e-16,8.226699665223652e-25,3.1501784302756496e-19,4.145329646083737e-16,4.8243585814739446e-24,4.5680907134967386e-17,2.6371686766193696e-26,1.294069454664636e-26,0.9999943483204683,0.002041598860767353,True,True
0.007135725109197228,3.809263504050055e-19,9.9884818559133e-16,8.226699665223652e-25,3.1501784302756496e-19,4.1453296481172445e-16,4.8243585814739446e-24,4.5680907134967386e-17,2.6371686766193696e-26,1.294069454664636e-26,0.9999943483204515,0.0020415988608714474,True,True
0.012107751377211158,3.722209027072626e-19,7.886523530881943e-16,4.028929396867602e-11,3.187115039311713e-19,3.3684132678855946e-16,5.496198157694772e-24,2.187828145489013e-17,3.4588478032614687e-15,8.769263510973125e-12,0.9998722108768592,0.027569849613436847,True,False
0.05034523469765667,3.3562707328194223e-19,1.1739727639586992e-15,1.9814588654666515e-14,4.433796061879592e-19,2.63854318530471e-16,4.866137146035236e-24,3.6089567385339895e-17,4.841062224867397e-19,4.2063465798280514e-18,0.7642111611790374,0.4191231772116858,True,True
0.4156662512871544,3.9803246825233966e-19,9.889012277072649e-16,3.426521150183622e-23,2.297898881451219e-19,8.009944648105501e-16,3.1205312191456305e-24,1.6321255919380973e-17,1.6767261989107447e-22,1.3383255964702547e-22,0.8105692717384363,0.34475187483601005,True,True
0.4156662512871544,3.9803246825233966e-19,9.889012277072649e-16,3.426521150183622e-23,2.297898881451219e-19,8.009944648105502e-16,3.12053121914563e-24,1.6321255919380973e-17,1.6767261989107447e-22,1.3383255964702547e-22,0.8105692717384363,0.34475187483601005,True,True
0.5814567879908048,1.676770810557068e-13,7.462375346996286e-09,4.885848670088677e-15,0.0,0.0,0.0,0.0,1.0182826803983858e-15,0.0,0.9026635241668531,0.27103179507722136,True,True
0.11593245681340744,4.595996410370062e-19,1.5572260048044666e-15,3.069159121437111e-11,5.130430337434568e-19,1.897370703659361e-16,4.3705821929981e-24,1.420520849477919e-17,0.26434802630872284,3.4810203651678287e-09,0.8128573301936598,4.586041350722953,True,False
0.29902147177240684,2.4592016286849977e-19,1.9233136201738557e-15,8.185093279008038e-15,3.179152792062234e-19,5.410541261405388e-16,5.358938512519201e-24,2.3831089410912697e-17,3.4738414446039717e-17,3.7449466914657904e-18,0.9855206256823252,0.03204168602422621,True,False
