FE	Run 1	Run 2	Run 3	Run 4	Run 5	Run 6	Run 7	Run 8	Run 9	Run 10	Average
108	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.3100000000002
109	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.3100000000002
110	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.3100000000002
111	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.3100000000002
112	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.3100000000002
113	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.3100000000002
114	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.3100000000002
115	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.3100000000002
116	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.31	1984.3100000000002
117	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.82700000000006
118	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.82700000000006
119	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.82700000000006
120	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.82700000000006
121	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.82700000000006
122	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.82700000000006
123	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.82700000000006
124	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.82700000000006
125	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.82700000000006
126	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.82700000000006
127	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.82700000000006
128	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.827	502.82700000000006
129	41.137	41.137	41.137	41.137	41.137	41.137	41.137	41.137	41.137	41.137	41.137
130	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
131	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
132	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
133	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
134	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
135	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
136	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
137	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
138	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
139	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
140	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
141	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
142	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
143	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
144	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
145	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
146	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
147	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
148	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
149	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
150	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
151	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
152	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
153	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
154	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
155	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
156	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
157	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
158	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
159	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
160	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
161	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
162	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
163	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
164	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
165	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
166	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
167	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
168	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
169	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
170	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
171	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
172	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
173	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
175	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
176	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
177	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
178	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
179	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
180	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
181	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
182	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
183	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
184	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
185	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
186	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
187	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
188	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
189	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
190	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
191	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
192	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
193	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
194	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
195	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
196	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
197	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
198	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
199	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
200	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
201	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
202	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
203	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
204	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
205	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
206	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
207	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
208	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
209	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
210	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
211	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
212	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
213	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
214	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
215	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
216	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
217	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
218	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
219	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
220	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
221	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
222	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
223	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
224	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
225	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
226	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
227	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
228	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
229	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
230	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
231	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
232	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
233	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
234	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
235	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
236	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
237	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
238	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
239	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
240	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
241	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
242	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
243	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
244	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
245	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
246	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
247	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
248	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
249	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
250	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
251	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
252	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
253	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
254	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
255	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
